filename,user_id,is_genuine,gender,age_group
genuine/060_18_060.PNG,060,1,0,2
genuine/060_19_060.PNG,060,1,1,1
genuine/060_24_060.PNG,060,1,0,0
genuine/060_13_060.PNG,060,1,1,1
genuine/060_16_060.PNG,060,1,1,2
genuine/060_20_060.PNG,060,1,0,1
genuine/060_21_060.PNG,060,1,1,0
genuine/060_17_060.PNG,060,1,0,1
genuine/060_23_060.PNG,060,1,0,0
genuine/060_15_060.PNG,060,1,0,1
genuine/060_14_060.PNG,060,1,1,1
genuine/060_22_060.PNG,060,1,1,1
forged/024_07_024.png,024,0,1,0
forged/024_06_024.png,024,0,0,2
genuine/024_03_0120024.PNG,024,1,0,1
genuine/024_02_0119024.PNG,024,1,1,0
genuine/024_04_024.png,024,1,1,1
genuine/024_01_0119024.PNG,024,1,1,1
genuine/024_04_0119024.PNG,024,1,1,2
genuine/024_05_024.png,024,1,0,1
genuine/024_03_0102024.PNG,024,1,1,1
forged/024_10_024.png,024,0,1,1
genuine/024_03_0119024.PNG,024,1,0,2
genuine/024_04_0102024.PNG,024,1,1,0
forged/024_09_024.png,024,0,0,0
genuine/024_02_0120024.PNG,024,1,0,1
forged/024_08_024.png,024,0,0,2
forged/024_11_024.png,024,0,1,0
genuine/024_01_024.png,024,1,0,2
genuine/024_01_0102024.PNG,024,1,1,2
genuine/024_02_0102024.PNG,024,1,0,1
genuine/024_03_024.png,024,1,1,2
genuine/024_04_0120024.PNG,024,1,1,2
forged/024_12_024.png,024,0,0,1
genuine/024_02_024.png,024,1,1,1
genuine/024_01_0120024.PNG,024,1,0,2
forged/023_06_023.png,023,0,0,0
forged/023_07_023.png,023,0,1,0
genuine/023_05_023.png,023,1,0,1
genuine/023_03_0126023.PNG,023,1,1,0
genuine/023_04_023.png,023,1,1,2
genuine/023_03_0203023.PNG,023,1,0,1
genuine/023_04_0203023.PNG,023,1,0,2
forged/023_08_023.png,023,0,1,0
forged/023_11_023.png,023,0,0,1
genuine/023_01_023.png,023,1,1,1
genuine/023_01_0126023.PNG,023,1,1,0
forged/023_10_023.png,023,0,0,0
genuine/023_04_0126023.PNG,023,1,1,0
genuine/023_01_0203023.PNG,023,1,0,2
forged/023_09_023.png,023,0,0,0
genuine/023_02_0203023.PNG,023,1,0,1
forged/023_12_023.png,023,0,1,1
genuine/023_02_023.png,023,1,1,0
genuine/023_02_0126023.PNG,023,1,1,1
genuine/023_03_023.png,023,1,1,2
genuine/046_01_0107046.PNG,046,1,0,0
genuine/046_04_046.png,046,1,0,0
genuine/046_01_0123046.PNG,046,1,0,2
genuine/046_05_046.png,046,1,0,1
genuine/046_04_0107046.PNG,046,1,1,2
genuine/046_04_0123046.PNG,046,1,1,1
forged/046_07_046.png,046,0,1,1
forged/046_06_046.png,046,0,1,0
genuine/046_03_0108046.PNG,046,1,0,1
genuine/046_02_0123046.PNG,046,1,1,0
genuine/046_02_0107046.PNG,046,1,1,2
genuine/046_04_0108046.PNG,046,1,1,2
genuine/046_03_046.png,046,1,1,0
genuine/046_01_0108046.PNG,046,1,0,1
genuine/046_02_046.png,046,1,0,0
forged/046_12_046.png,046,0,0,1
genuine/046_03_0107046.PNG,046,1,0,0
forged/046_10_046.png,046,0,1,1
genuine/046_03_0123046.PNG,046,1,1,0
genuine/046_02_0108046.PNG,046,1,0,1
forged/046_09_046.png,046,0,1,0
forged/046_08_046.png,046,0,0,1
genuine/046_01_046.png,046,1,0,2
forged/046_11_046.png,046,0,1,0
genuine/041_01_0105041.PNG,041,1,1,2
genuine/041_01_0117041.PNG,041,1,0,1
genuine/041_05_041.png,041,1,0,1
genuine/041_04_0117041.PNG,041,1,0,1
genuine/041_04_041.png,041,1,1,2
genuine/041_04_0105041.PNG,041,1,1,2
genuine/041_03_0116041.PNG,041,1,1,1
forged/041_06_041.png,041,0,0,1
genuine/041_02_0117041.PNG,041,1,0,1
genuine/041_02_0105041.PNG,041,1,0,2
forged/041_07_041.png,041,0,1,2
genuine/041_02_041.png,041,1,1,0
forged/041_12_041.png,041,0,1,0
genuine/041_01_0116041.PNG,041,1,0,1
genuine/041_03_041.png,041,1,1,2
genuine/041_04_0116041.PNG,041,1,0,1
forged/041_08_041.png,041,0,1,2
genuine/041_01_041.png,041,1,1,0
forged/041_11_041.png,041,0,1,0
genuine/041_03_0117041.PNG,041,1,0,2
genuine/041_03_0105041.PNG,041,1,0,2
forged/041_10_041.png,041,0,0,1
forged/041_09_041.png,041,0,1,2
genuine/041_02_0116041.PNG,041,1,0,0
forged/048_08_048.png,048,0,0,0
genuine/048_02_0106048.PNG,048,1,1,0
forged/048_11_048.png,048,0,0,2
genuine/048_01_048.png,048,1,0,2
forged/048_10_048.png,048,0,0,0
forged/048_09_048.png,048,0,1,1
genuine/048_03_0204048.PNG,048,1,1,2
forged/048_12_048.png,048,0,1,2
genuine/048_02_048.png,048,1,1,0
genuine/048_04_0106048.PNG,048,1,1,0
genuine/048_03_048.png,048,1,1,1
genuine/048_01_0106048.PNG,048,1,1,1
forged/048_06_048.png,048,0,0,1
genuine/048_02_0204048.PNG,048,1,0,1
genuine/048_03_0106048.PNG,048,1,1,1
forged/048_07_048.png,048,0,0,0
genuine/048_04_0204048.PNG,048,1,1,1
genuine/048_05_048.png,048,1,0,2
genuine/048_04_048.png,048,1,0,2
genuine/048_01_0204048.PNG,048,1,1,1
genuine/013_03_0113013.PNG,013,1,0,1
genuine/013_03_013.png,013,1,0,1
genuine/013_02_0203013.PNG,013,1,1,2
genuine/013_02_013.png,013,1,0,0
forged/013_12_013.png,013,0,1,0
genuine/013_03_0204013.PNG,013,1,1,2
genuine/013_01_0203013.PNG,013,1,0,2
forged/013_09_013.png,013,0,0,0
forged/013_10_013.png,013,0,0,2
genuine/013_01_013.png,013,1,1,1
forged/013_11_013.png,013,0,0,1
genuine/013_04_0203013.PNG,013,1,1,1
forged/013_08_013.png,013,0,1,1
genuine/013_03_0203013.PNG,013,1,1,2
genuine/013_01_0204013.PNG,013,1,0,2
genuine/013_04_013.png,013,1,1,0
genuine/013_05_013.png,013,1,1,0
genuine/013_02_0113013.PNG,013,1,1,1
genuine/013_04_0204013.PNG,013,1,1,2
forged/013_07_013.png,013,0,0,1
genuine/013_01_0113013.PNG,013,1,0,2
genuine/013_02_0204013.PNG,013,1,0,1
forged/013_06_013.png,013,0,1,2
genuine/013_04_0113013.PNG,013,1,1,0
genuine/022_02_0208022.PNG,022,1,0,1
forged/022_06_022.png,022,0,1,2
genuine/022_01_0127022.PNG,022,1,1,0
genuine/022_04_0125022.PNG,022,1,0,2
forged/022_07_022.png,022,0,1,2
genuine/022_02_0214022.PNG,022,1,1,0
genuine/022_01_0125022.PNG,022,1,1,1
genuine/022_04_0127022.PNG,022,1,0,0
genuine/022_02_0125022.PNG,022,1,1,1
genuine/022_01_0214022.PNG,022,1,0,0
genuine/022_04_0208022.PNG,022,1,0,0
genuine/022_05_022.png,022,1,0,1
genuine/022_04_022.png,022,1,0,2
genuine/022_01_0208022.PNG,022,1,0,2
genuine/022_04_0214022.PNG,022,1,1,2
genuine/022_02_0127022.PNG,022,1,0,2
forged/022_08_022.png,022,0,1,0
genuine/022_03_0214022.PNG,022,1,0,0
genuine/022_01_022.png,022,1,0,2
forged/022_11_022.png,022,0,1,0
forged/022_10_022.png,022,0,1,1
forged/022_09_022.png,022,0,0,1
genuine/022_03_0208022.PNG,022,1,1,2
genuine/022_02_022.png,022,1,1,0
forged/022_12_022.png,022,0,0,1
genuine/022_03_0127022.PNG,022,1,1,0
genuine/022_03_022.png,022,1,1,2
genuine/022_03_0125022.PNG,022,1,1,1
genuine/025_02_0121025.PNG,025,1,1,1
forged/025_07_025.png,025,0,1,0
forged/025_06_025.png,025,0,0,2
genuine/025_03_0116025.PNG,025,1,0,1
genuine/025_04_025.png,025,1,0,2
genuine/025_04_0121025.PNG,025,1,1,1
genuine/025_05_025.png,025,1,0,2
genuine/025_01_0121025.PNG,025,1,0,1
forged/025_10_025.png,025,0,0,0
genuine/025_02_0116025.PNG,025,1,1,1
forged/025_09_025.png,025,0,0,1
forged/025_08_025.png,025,0,0,0
genuine/025_03_0121025.PNG,025,1,1,1
genuine/025_01_025.png,025,1,0,1
forged/025_11_025.png,025,0,0,1
genuine/025_04_0116025.PNG,025,1,1,0
genuine/025_03_025.png,025,1,1,0
genuine/025_01_0116025.PNG,025,1,1,0
genuine/025_02_025.png,025,1,0,1
forged/025_12_025.png,025,0,0,2
genuine/049_02_0114049.PNG,049,1,1,0
genuine/049_03_0206049.PNG,049,1,0,0
forged/049_08_049.png,049,0,1,1
genuine/049_01_049.png,049,1,0,2
forged/049_11_049.png,049,0,1,1
forged/049_10_049.png,049,0,0,0
forged/049_09_049.png,049,0,0,1
genuine/049_04_0114049.PNG,049,1,0,0
genuine/049_02_049.png,049,1,1,0
forged/049_12_049.png,049,0,1,0
genuine/049_03_0210049.PNG,049,1,1,0
genuine/049_01_0114049.PNG,049,1,0,0
genuine/049_03_049.png,049,1,1,2
forged/049_06_049.png,049,0,1,0
genuine/049_04_0210049.PNG,049,1,0,1
genuine/049_01_0210049.PNG,049,1,0,2
forged/049_07_049.png,049,0,0,2
genuine/049_02_0206049.PNG,049,1,0,1
genuine/049_03_0114049.PNG,049,1,1,0
genuine/049_01_0206049.PNG,049,1,1,0
genuine/049_05_049.png,049,1,1,0
genuine/049_02_0210049.PNG,049,1,0,2
genuine/049_04_049.png,049,1,1,0
genuine/049_04_0206049.PNG,049,1,0,1
genuine/040_05_040.png,040,1,1,0
genuine/040_01_0121040.PNG,040,1,1,1
genuine/040_04_040.png,040,1,1,2
genuine/040_04_0121040.PNG,040,1,0,1
forged/040_06_040.png,040,0,0,1
genuine/040_02_0121040.PNG,040,1,0,2
forged/040_07_040.png,040,0,0,2
genuine/040_03_0114040.PNG,040,1,1,0
genuine/040_04_0114040.PNG,040,1,0,1
forged/040_12_040.png,040,0,1,2
genuine/040_02_040.png,040,1,0,2
genuine/040_03_040.png,040,1,1,2
genuine/040_01_0114040.PNG,040,1,1,2
genuine/040_02_0114040.PNG,040,1,0,0
forged/040_08_040.png,040,0,0,2
genuine/040_03_0121040.PNG,040,1,1,0
forged/040_11_040.png,040,0,1,0
genuine/040_01_040.png,040,1,0,0
forged/040_10_040.png,040,0,0,1
forged/040_09_040.png,040,0,1,2
genuine/047_02_0212047.PNG,047,1,1,2
genuine/047_04_047.png,047,1,1,1
genuine/047_02_0113047.PNG,047,1,0,2
genuine/047_05_047.png,047,1,0,1
genuine/047_04_0212047.PNG,047,1,1,0
genuine/047_01_0113047.PNG,047,1,1,1
genuine/047_03_0114047.PNG,047,1,0,1
forged/047_07_047.png,047,0,1,1
genuine/047_04_0113047.PNG,047,1,1,1
forged/047_06_047.png,047,0,1,0
genuine/047_01_0212047.PNG,047,1,1,2
genuine/047_03_047.png,047,1,1,1
genuine/047_01_0114047.PNG,047,1,1,0
genuine/047_03_0113047.PNG,047,1,1,0
forged/047_12_047.png,047,0,1,2
genuine/047_02_047.png,047,1,0,2
genuine/047_04_0114047.PNG,047,1,1,1
genuine/047_03_0212047.PNG,047,1,0,0
forged/047_10_047.png,047,0,1,2
forged/047_09_047.png,047,0,1,1
forged/047_08_047.png,047,0,1,2
genuine/047_02_0114047.PNG,047,1,1,0
forged/047_11_047.png,047,0,1,1
genuine/047_01_047.png,047,1,1,0
forged/065_09_065.png,065,0,1,2
forged/065_10_065.png,065,0,1,1
genuine/065_01_065.png,065,1,0,0
forged/065_11_065.png,065,0,1,1
forged/065_08_065.png,065,0,0,0
genuine/065_03_0206065.PNG,065,1,0,2
genuine/065_02_0118065.PNG,065,1,1,0
genuine/065_03_065.png,065,1,0,0
genuine/065_01_0118065.PNG,065,1,0,2
genuine/065_04_0118065.PNG,065,1,1,1
genuine/065_02_065.png,065,1,1,2
forged/065_12_065.png,065,0,0,2
genuine/065_03_0118065.PNG,065,1,0,2
genuine/065_02_0206065.PNG,065,1,1,1
forged/065_07_065.png,065,0,1,1
forged/065_06_065.png,065,0,0,2
genuine/065_04_0206065.PNG,065,1,0,2
genuine/065_04_065.png,065,1,1,1
genuine/065_05_065.png,065,1,1,2
genuine/065_01_0206065.PNG,065,1,1,0
genuine/062_03_0109062.PNG,062,1,0,0
genuine/062_01_062.png,062,1,0,1
forged/062_11_062.png,062,0,1,2
genuine/062_01_0201062.PNG,062,1,0,1
forged/062_08_062.png,062,0,1,2
genuine/062_02_0116062.PNG,062,1,1,0
forged/062_09_062.png,062,0,1,2
genuine/062_04_0201062.PNG,062,1,1,0
forged/062_10_062.png,062,0,0,0
genuine/062_01_0116062.PNG,062,1,0,1
genuine/062_02_062.png,062,1,0,2
forged/062_12_062.png,062,0,1,0
genuine/062_02_0201062.PNG,062,1,1,2
genuine/062_04_0116062.PNG,062,1,1,2
genuine/062_03_062.png,062,1,0,2
forged/062_06_062.png,062,0,1,1
genuine/062_03_0116062.PNG,062,1,0,2
forged/062_07_062.png,062,0,0,1
genuine/062_02_0109062.PNG,062,1,0,0
genuine/062_01_0109062.PNG,062,1,0,0
genuine/062_05_062.png,062,1,0,1
genuine/062_03_0201062.PNG,062,1,0,1
genuine/062_04_062.png,062,1,1,1
genuine/062_04_0109062.PNG,062,1,0,2
genuine/054_04_0208054.PNG,054,1,0,0
genuine/054_01_0214054.PNG,054,1,1,1
genuine/054_03_0102054.PNG,054,1,1,2
genuine/054_05_054.png,054,1,1,1
genuine/054_04_054.png,054,1,0,0
genuine/054_03_0124054.PNG,054,1,1,2
genuine/054_04_0214054.PNG,054,1,0,1
genuine/054_01_0208054.PNG,054,1,1,2
forged/054_06_054.png,054,0,1,0
genuine/054_02_0208054.PNG,054,1,0,0
genuine/054_03_0207054.PNG,054,1,1,2
genuine/054_02_0214054.PNG,054,1,0,0
forged/054_07_054.png,054,0,0,1
genuine/054_02_054.png,054,1,0,0
forged/054_12_054.png,054,0,1,2
genuine/054_01_0207054.PNG,054,1,0,1
genuine/054_02_0124054.PNG,054,1,1,0
genuine/054_04_0207054.PNG,054,1,1,0
genuine/054_02_0102054.PNG,054,1,1,0
genuine/054_03_054.png,054,1,1,2
genuine/054_03_0214054.PNG,054,1,0,2
forged/054_08_054.png,054,0,0,2
genuine/054_01_0102054.PNG,054,1,0,0
genuine/054_01_054.png,054,1,1,2
forged/054_11_054.png,054,0,0,0
genuine/054_04_0124054.PNG,054,1,0,0
genuine/054_04_0102054.PNG,054,1,1,2
genuine/054_01_0124054.PNG,054,1,0,2
forged/054_10_054.png,054,0,1,2
genuine/054_02_0207054.PNG,054,1,0,1
forged/054_09_054.png,054,0,1,2
genuine/054_03_0208054.PNG,054,1,1,1
genuine/053_01_0115053.PNG,053,1,0,2
genuine/053_04_053.png,053,1,1,1
genuine/053_01_0107053.PNG,053,1,1,0
genuine/053_02_0202053.PNG,053,1,0,0
genuine/053_04_0107053.PNG,053,1,1,1
genuine/053_04_0115053.PNG,053,1,1,1
genuine/053_05_053.png,053,1,0,1
genuine/053_01_0202053.PNG,053,1,0,1
forged/053_07_053.png,053,0,1,2
forged/053_06_053.png,053,0,1,1
genuine/053_02_0107053.PNG,053,1,0,1
genuine/053_02_0115053.PNG,053,1,0,1
genuine/053_03_0207053.PNG,053,1,0,1
genuine/053_04_0202053.PNG,053,1,0,1
genuine/053_04_0207053.PNG,053,1,1,0
genuine/053_03_0202053.PNG,053,1,0,0
genuine/053_03_053.png,053,1,0,1
genuine/053_02_053.png,053,1,1,2
forged/053_12_053.png,053,0,1,0
genuine/053_01_0207053.PNG,053,1,0,1
genuine/053_02_0207053.PNG,053,1,1,0
forged/053_10_053.png,053,0,0,1
genuine/053_03_0107053.PNG,053,1,1,1
genuine/053_03_0115053.PNG,053,1,1,1
forged/053_09_053.png,053,0,0,0
forged/053_08_053.png,053,0,1,2
genuine/053_01_053.png,053,1,1,0
forged/053_11_053.png,053,0,0,2
genuine/038_02_0213038.PNG,038,1,1,0
genuine/038_03_0101038.PNG,038,1,0,1
genuine/038_03_038.png,038,1,1,2
genuine/038_02_038.png,038,1,1,1
forged/038_12_038.png,038,0,0,0
genuine/038_02_0124038.PNG,038,1,1,0
genuine/038_01_0124038.PNG,038,1,1,2
forged/038_10_038.png,038,0,1,1
genuine/038_04_0213038.PNG,038,1,1,0
forged/038_09_038.png,038,0,1,0
forged/038_08_038.png,038,0,0,1
genuine/038_01_0213038.PNG,038,1,1,0
genuine/038_01_038.png,038,1,1,2
forged/038_11_038.png,038,0,1,2
genuine/038_04_0124038.PNG,038,1,1,2
genuine/038_04_038.png,038,1,0,0
genuine/038_03_0124038.PNG,038,1,0,1
genuine/038_02_0101038.PNG,038,1,1,1
genuine/038_03_0213038.PNG,038,1,1,0
genuine/038_05_038.png,038,1,0,2
forged/038_07_038.png,038,0,1,2
genuine/038_01_0101038.PNG,038,1,0,0
forged/038_06_038.png,038,0,0,0
genuine/038_04_0101038.PNG,038,1,1,1
forged/036_06_036.png,036,0,1,0
genuine/036_02_0123036.PNG,036,1,0,1
genuine/036_02_0109036.PNG,036,1,1,0
genuine/036_03_0118036.PNG,036,1,1,2
forged/036_07_036.png,036,0,1,2
genuine/036_04_0123036.PNG,036,1,1,2
genuine/036_05_036.png,036,1,1,2
genuine/036_01_0109036.PNG,036,1,1,1
genuine/036_01_0123036.PNG,036,1,0,1
genuine/036_04_0109036.PNG,036,1,1,2
genuine/036_04_036.png,036,1,0,1
forged/036_08_036.png,036,0,1,2
genuine/036_02_0118036.PNG,036,1,0,2
forged/036_11_036.png,036,0,1,1
genuine/036_01_036.png,036,1,0,2
genuine/036_03_0109036.PNG,036,1,0,2
genuine/036_03_0123036.PNG,036,1,1,0
forged/036_10_036.png,036,0,1,0
forged/036_09_036.png,036,0,0,0
genuine/036_04_0118036.PNG,036,1,0,0
forged/036_12_036.png,036,0,0,1
genuine/036_02_036.png,036,1,1,1
genuine/036_03_036.png,036,1,0,1
genuine/036_01_0118036.PNG,036,1,0,1
genuine/031_02_0121031.PNG,031,1,1,2
forged/031_07_031.png,031,0,0,2
genuine/031_04_0103031.PNG,031,1,0,2
forged/031_06_031.png,031,0,0,2
genuine/031_01_0103031.PNG,031,1,1,2
genuine/031_04_031.png,031,1,1,2
genuine/031_04_0121031.PNG,031,1,1,1
genuine/031_02_0103031.PNG,031,1,0,1
genuine/031_05_031.png,031,1,1,2
genuine/031_01_0121031.PNG,031,1,1,2
forged/031_10_031.png,031,0,1,2
forged/031_09_031.png,031,0,1,0
forged/031_08_031.png,031,0,0,1
genuine/031_03_0121031.PNG,031,1,1,0
forged/031_11_031.png,031,0,1,1
genuine/031_01_031.png,031,1,0,2
genuine/031_03_031.png,031,1,1,1
genuine/031_03_0103031.PNG,031,1,1,1
forged/031_12_031.png,031,0,1,1
genuine/031_02_031.png,031,1,0,2
genuine/052_04_052.png,052,1,1,1
genuine/052_04_0109052.PNG,052,1,1,0
genuine/052_01_0109052.PNG,052,1,1,0
genuine/052_05_052.png,052,1,1,2
genuine/052_02_0210052.PNG,052,1,0,1
genuine/052_01_0210052.PNG,052,1,1,2
genuine/052_02_0109052.PNG,052,1,1,2
forged/052_07_052.png,052,0,1,0
genuine/052_03_0106052.PNG,052,1,0,2
forged/052_06_052.png,052,0,1,2
genuine/052_04_0210052.PNG,052,1,1,0
genuine/052_03_0207052.PNG,052,1,0,2
genuine/052_03_0210052.PNG,052,1,0,0
genuine/052_04_0207052.PNG,052,1,0,2
genuine/052_01_0106052.PNG,052,1,0,2
genuine/052_03_052.png,052,1,0,0
genuine/052_04_0106052.PNG,052,1,0,1
forged/052_12_052.png,052,0,1,2
genuine/052_02_052.png,052,1,1,0
genuine/052_01_0207052.PNG,052,1,0,0
forged/052_10_052.png,052,0,0,1
genuine/052_02_0207052.PNG,052,1,1,1
forged/052_09_052.png,052,0,0,1
genuine/052_02_0106052.PNG,052,1,1,1
forged/052_08_052.png,052,0,0,0
genuine/052_03_0109052.PNG,052,1,0,2
forged/052_11_052.png,052,0,0,0
genuine/052_01_052.png,052,1,1,0
genuine/055_02_0202055.PNG,055,1,0,1
genuine/055_05_055.png,055,1,1,0
genuine/055_04_055.png,055,1,1,0
forged/055_06_055.png,055,0,0,1
genuine/055_03_0120055.PNG,055,1,0,1
genuine/055_04_0202055.PNG,055,1,1,1
genuine/055_01_0202055.PNG,055,1,1,0
genuine/055_03_0118055.PNG,055,1,1,1
forged/055_07_055.png,055,0,0,0
genuine/055_04_0118055.PNG,055,1,1,0
forged/055_12_055.png,055,0,1,2
genuine/055_02_055.png,055,1,1,2
genuine/055_01_0120055.PNG,055,1,0,0
genuine/055_03_0202055.PNG,055,1,1,1
genuine/055_03_055.png,055,1,0,0
genuine/055_01_0118055.PNG,055,1,1,1
genuine/055_04_0120055.PNG,055,1,1,0
forged/055_08_055.png,055,0,1,2
genuine/055_02_0118055.PNG,055,1,0,0
forged/055_11_055.png,055,0,0,1
genuine/055_01_055.png,055,1,1,0
forged/055_10_055.png,055,0,0,1
forged/055_09_055.png,055,0,1,0
genuine/055_02_0120055.PNG,055,1,1,1
forged/063_11_063.png,063,0,1,1
genuine/063_01_063.png,063,1,0,1
forged/063_08_063.png,063,0,1,2
forged/063_09_063.png,063,0,0,0
genuine/063_02_0108063.PNG,063,1,0,1
genuine/063_02_0104063.PNG,063,1,1,0
forged/063_10_063.png,063,0,1,2
genuine/063_03_0119063.PNG,063,1,1,2
genuine/063_01_0104063.PNG,063,1,0,2
forged/063_12_063.png,063,0,1,1
genuine/063_02_063.png,063,1,0,0
genuine/063_01_0108063.PNG,063,1,0,1
genuine/063_03_063.png,063,1,0,1
genuine/063_04_0108063.PNG,063,1,1,1
genuine/063_04_0104063.PNG,063,1,1,2
genuine/063_02_0119063.PNG,063,1,0,0
genuine/063_03_0108063.PNG,063,1,0,2
genuine/063_03_0104063.PNG,063,1,1,2
forged/063_06_063.png,063,0,1,0
forged/063_07_063.png,063,0,0,0
genuine/063_04_0119063.PNG,063,1,0,2
genuine/063_05_063.png,063,1,0,0
genuine/063_04_063.png,063,1,1,2
genuine/063_01_0119063.PNG,063,1,1,0
genuine/064_01_0203064.PNG,064,1,0,2
forged/064_09_064.png,064,0,1,0
forged/064_10_064.png,064,0,1,0
genuine/064_03_0105064.PNG,064,1,1,0
forged/064_11_064.png,064,0,1,1
genuine/064_01_064.png,064,1,0,2
genuine/064_04_0203064.PNG,064,1,1,2
forged/064_08_064.png,064,0,1,2
genuine/064_03_064.png,064,1,0,1
genuine/064_02_0203064.PNG,064,1,1,0
forged/064_12_064.png,064,0,0,2
genuine/064_02_064.png,064,1,0,0
forged/064_07_064.png,064,0,1,1
genuine/064_02_0105064.PNG,064,1,0,2
forged/064_06_064.png,064,0,0,0
genuine/064_03_0203064.PNG,064,1,1,0
genuine/064_04_0105064.PNG,064,1,1,1
genuine/064_04_064.png,064,1,0,0
genuine/064_05_064.png,064,1,1,1
genuine/064_01_0105064.PNG,064,1,1,1
genuine/030_02_0109030.PNG,030,1,1,1
genuine/030_03_0114030.PNG,030,1,0,2
forged/030_07_030.png,030,0,0,2
forged/030_06_030.png,030,0,1,0
genuine/030_04_0109030.PNG,030,1,0,2
genuine/030_04_030.png,030,1,1,2
genuine/030_03_0213030.PNG,030,1,0,2
genuine/030_05_030.png,030,1,0,0
genuine/030_01_0109030.PNG,030,1,0,1
forged/030_10_030.png,030,0,1,2
forged/030_09_030.png,030,0,1,2
genuine/030_04_0213030.PNG,030,1,1,0
genuine/030_01_0213030.PNG,030,1,0,1
forged/030_08_030.png,030,0,1,0
genuine/030_02_0114030.PNG,030,1,1,0
genuine/030_01_030.png,030,1,0,0
forged/030_11_030.png,030,0,1,2
genuine/030_03_0109030.PNG,030,1,0,0
genuine/030_01_0114030.PNG,030,1,0,0
genuine/030_03_030.png,030,1,0,2
genuine/030_02_0213030.PNG,030,1,0,1
genuine/030_02_030.png,030,1,0,0
forged/030_12_030.png,030,0,0,1
genuine/030_04_0114030.PNG,030,1,1,0
forged/037_06_037.png,037,0,0,0
genuine/037_02_0208037.PNG,037,1,0,2
genuine/037_02_0123037.PNG,037,1,1,0
genuine/037_02_0214037.PNG,037,1,1,2
forged/037_07_037.png,037,0,1,0
genuine/037_03_0114037.PNG,037,1,1,0
genuine/037_04_0208037.PNG,037,1,0,1
genuine/037_01_0214037.PNG,037,1,1,1
genuine/037_05_037.png,037,1,0,2
genuine/037_04_0123037.PNG,037,1,0,2
genuine/037_04_037.png,037,1,1,2
genuine/037_01_0123037.PNG,037,1,1,0
genuine/037_04_0214037.PNG,037,1,1,2
genuine/037_01_0208037.PNG,037,1,1,2
genuine/037_02_0114037.PNG,037,1,1,2
genuine/037_03_0214037.PNG,037,1,1,1
forged/037_08_037.png,037,0,0,1
genuine/037_01_037.png,037,1,1,0
forged/037_11_037.png,037,0,1,0
forged/037_10_037.png,037,0,0,1
genuine/037_03_0123037.PNG,037,1,0,1
forged/037_09_037.png,037,0,0,2
genuine/037_03_0208037.PNG,037,1,1,1
genuine/037_04_0114037.PNG,037,1,0,1
genuine/037_02_037.png,037,1,0,1
forged/037_12_037.png,037,0,0,1
genuine/037_01_0114037.PNG,037,1,0,1
genuine/037_03_037.png,037,1,1,0
genuine/039_02_0102039.PNG,039,1,0,0
genuine/039_03_039.png,039,1,1,1
genuine/039_04_0108039.PNG,039,1,0,0
genuine/039_03_0113039.PNG,039,1,0,2
forged/039_12_039.png,039,0,0,1
genuine/039_02_039.png,039,1,0,1
genuine/039_01_0108039.PNG,039,1,1,0
forged/039_10_039.png,039,0,0,0
genuine/039_04_0102039.PNG,039,1,0,2
forged/039_09_039.png,039,0,1,0
genuine/039_02_0108039.PNG,039,1,0,1
forged/039_08_039.png,039,0,0,2
forged/039_11_039.png,039,0,1,1
genuine/039_01_039.png,039,1,1,1
genuine/039_01_0102039.PNG,039,1,1,1
genuine/039_04_039.png,039,1,1,1
genuine/039_02_0113039.PNG,039,1,1,1
genuine/039_05_039.png,039,1,0,2
genuine/039_03_0102039.PNG,039,1,1,1
genuine/039_01_0113039.PNG,039,1,0,1
forged/039_07_039.png,039,0,1,1
genuine/039_03_0108039.PNG,039,1,0,2
genuine/039_04_0113039.PNG,039,1,0,2
forged/039_06_039.png,039,0,0,0
genuine/042_04_0107042.PNG,042,1,1,2
genuine/042_05_042.png,042,1,1,1
genuine/042_04_0204042.PNG,042,1,0,0
genuine/042_01_0204042.PNG,042,1,1,0
genuine/042_04_042.png,042,1,1,2
genuine/042_01_0107042.PNG,042,1,0,1
genuine/042_02_0107042.PNG,042,1,1,1
forged/042_06_042.png,042,0,1,2
genuine/042_02_0204042.PNG,042,1,1,1
genuine/042_03_0118042.PNG,042,1,0,2
forged/042_07_042.png,042,0,1,0
genuine/042_04_0118042.PNG,042,1,0,2
forged/042_12_042.png,042,0,1,0
genuine/042_02_042.png,042,1,0,2
genuine/042_03_042.png,042,1,0,0
genuine/042_01_0118042.PNG,042,1,0,0
forged/042_11_042.png,042,0,1,0
genuine/042_01_042.png,042,1,0,0
forged/042_08_042.png,042,0,0,0
genuine/042_02_0118042.PNG,042,1,0,2
forged/042_09_042.png,042,0,1,1
genuine/042_03_0204042.PNG,042,1,0,2
forged/042_10_042.png,042,0,1,2
genuine/042_03_0107042.PNG,042,1,1,0
genuine/045_02_0111045.PNG,045,1,0,2
genuine/045_04_045.png,045,1,1,0
genuine/045_05_045.png,045,1,0,2
forged/045_07_045.png,045,0,1,2
genuine/045_04_0111045.PNG,045,1,1,0
genuine/045_03_0205045.PNG,045,1,1,0
forged/045_06_045.png,045,0,0,0
genuine/045_01_0111045.PNG,045,1,0,0
genuine/045_03_0116045.PNG,045,1,0,2
genuine/045_04_0116045.PNG,045,1,1,1
genuine/045_03_045.png,045,1,1,1
genuine/045_01_0205045.PNG,045,1,0,1
